Request ID,Host,Endpoint,Parameter,Value,Source
REQ-0783,m.media-amazon.com,"/images/I/61lxVn5+h3L._RC%7C41s7wA-f01L.js,51RC05bKZVL.js,21RoFlDNKHL.js,41fFmJrK7zL.js,01N0G7oHRlL.js,31-hnA-p85L.js,21MQrCW40bL.js,01oXYUqQdWL.js,21xMymFQ7AL.js,31UZuOfMiiL.js,01TF4KwVp5L.js,31X4VtYohlL.js,01qtTpqN9TL.js,11t385NY3cL.js,31UF5n5wHhL.js,01vpgLQ7sWL.js,31DN5giUEGL.js,0108GgLagTL.js,01mq4gWWg+L.js,015nzj1weUL.js,11HSAPeVuoL.js,31XajFHvawL.js,01lx4jtyKqL.js,01SrbAce5UL.js,010Zf8wls-L.js,01P4yX8RFwL.js,014a3pZi7dL.js,01OSZOEDW6L.js,01RodDPypBL.js,616Fc9R0-8L.js,516zV1a+zCL.js,11xhFCpi2WL.js,0136xjSLaaL.js,013LGYLGHnL.js,31Ft4j2fxnL.js,0136-BMBxKL.js,017lBD8zmsL.js,31UE+REezSL.js,21fcO0-1fYL.js,01jvUNUfNdL.js,91ns8MLcE1L.js,21PhGflA2LL.js,01gfVZm+ZRL.js,01j7Zc4GEiL.js,0110V+jCWfL.js,91YXtjbwTQL.js,31jzxcc0Q6L.js,01ly-sHeg8L.js,018v226z-QL.js,315H4mA3YBL.js,219QpnKkTpL.js,11CmHbReY9L.js,11veQDz1h0L.js,21oTVlNSA3L.js,11Vabimg5SL.js,11GkY2SXPsL.js,11FCkSoJPoL.js,01+IkcMjSnL.js,016cXB4cDhL.js,01+pvKkpAxL.js,213RZYhyvkL.js,01VAw1x3DRL.js,01mmK+BlbdL.js,21z34K3nOVL.js,31M8YAO7NgL.js,21uGJ-oHaKL.js,0126nItf+oL.js,31YdkLmc9IL.js,41CmKJq0o+L.js,01zGYM969vL.js,31xH9LserWL.js,01sFQp1iloL.js,21VNYT-9O5L.js,31f71qVCftL.js,51n+FxH5KhL.js,21V-GKUj+QL.js,014sApey5iL.js,01ls9yxxajL.js,01a04cXO-FL.js,01RH6BojjLL.js,019dm1MsB3L.js,41SfeSSJslL.js,11tvfRyDwaL.js,21cp1cmf7yL.js,11lN9sWb9SL.js,11xUyZzpxpL.js,01giUC0+3RL.js,81BGDWzrAbL.js_.js",AUIClients/SearchPartnerAssets,,URL_Query
REQ-0784,m.media-amazon.com,"/images/I/31SPTGKpKEL._RC%7C21o2d+ri-rL.js,0100gr7o+jL.js,11aIZyagsrL.js,11hhtQi5u8L.js,31Y6+DFuPDL.js,41KCV+oyklL.js,01Y9gTZLFEL.js,41DlbpH4U1L.js,51+-AZH5hQL.js,615eca7JgcL.js,11TxqpJWzdL.js,01jlPXNVpVL.js,11eUvgoNm8L.js,31vh0SWxgOL.js,21cAYJ-UsWL.js,31J1xpdAbPL.js,11sRcpVtbjL.js,31OV2K6QLBL.js,412ZZ63zE4L.js,31EK3mDKGiL.js,314+ss-lZxL.js,01vAQ7Zi-OL.js,41qeWryny9L.js,21YyKCdoSFL.js,31ohrOc5IOL.js,01rZygpcNdL.js,51n+FfWG6GL.js,01Nsi-BUawL.js,51PoMcwly9L.js,31K8uj3UFZL.js,11f8L3h2fRL.js,41aKEL+I7gL.js,21+Wa877h6L.js,71Ut5cjFveL.js,01y-uH9uohL.js,21d9Uef3y0L.js,01KKb1xgPBL.js,01EBm3HnWBL.js,319NKACDYML.js,01XsqjHS6WL.js,41k4DqZ-etL.js_.js",AUIClients/ProductUIServiceAssets-v2fgdl0rcy4ymf27b7yq7f9ylne,,URL_Query
REQ-0804,www.amazon.in,/shoppingaids/fetchshoppingaids,page,gateway,URL_Query
REQ-0804,www.amazon.in,/shoppingaids/fetchshoppingaids,url,https://www.amazon.in/gp/gw/ajax/mshop.html?hw_enabled=true&isHomepageRedesign=true&isTransparentNav=true&portraitChromeHeight=232&landscapeChromeHeight=232,URL_Query
REQ-0804,www.amazon.in,/shoppingaids/fetchshoppingaids,trafficType,DIRECT,URL_Query
REQ-0804,www.amazon.in,/shoppingaids/fetchshoppingaids,cacheTTL,0,URL_Query
REQ-0804,www.amazon.in,/shoppingaids/fetchshoppingaids,cacheVersion,1.0,URL_Query
REQ-0804,www.amazon.in,/shoppingaids/fetchshoppingaids,previousLop,,URL_Query
REQ-0804,www.amazon.in,/shoppingaids/fetchshoppingaids,currentLop,en-IN,URL_Query
REQ-0804,www.amazon.in,/shoppingaids/fetchshoppingaids,pageHitRequestID,2DK6A8YBYXFCVWS6F9QT,URL_Query
REQ-0809,www.amazon.in,/portal-migration/hz/glow/get-location-label,pageType,SEARCH,URL_Query
REQ-0809,www.amazon.in,/portal-migration/hz/glow/get-location-label,storeContext,gateway,URL_Query
REQ-0809,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceType,mobile,URL_Query
REQ-0809,www.amazon.in,/portal-migration/hz/glow/get-location-label,osType,android,URL_Query
REQ-0809,www.amazon.in,/portal-migration/hz/glow/get-location-label,aisTransitionState,NONE,URL_Query
REQ-0809,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceCountryCode,IN,URL_Query
REQ-0810,www.amazon.in,/cart/add-to-cart/patc-template,clientName,SiteWideActionExecutor,URL_Query
REQ-0810,www.amazon.in,/cart/add-to-cart/patc-template,isSnappyWithAnimation,true,URL_Query
REQ-0810,www.amazon.in,/cart/add-to-cart/patc-template,enableQuantityDisplayStringTemplate,true,URL_Query
REQ-0811,www.amazon.in,/cart/add-to-cart/get-cart-items,clientName,SiteWideActionExecutor,URL_Query
REQ-0811,www.amazon.in,/cart/add-to-cart/get-cart-items,_,1787570270299,URL_Query
REQ-0828,www.amazon.in,/rd/uedata,rid,2DK6A8YBYXFCVWS6F9QT,URL_Query
REQ-0828,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0828,www.amazon.in,/rd/uedata,rx,2LSl9dO/74/GS04eO hrLg,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,ie,UTF8,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,psc,1,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,spc,MTo0MjA4MjYyMzQ1OTc3NDYxOjE3ODc1NzAyNjY6c3BfcGhvbmVhcHBfc2VhcmNoX2F0ZjozMDEwODIzMTYwNTc4MzI6Ojo6,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,sp_csd,d2lkZ2V0TmFtZT1zcF9waG9uZWFwcF9zZWFyY2hfYXRm,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,aref,2oqr7z6Gu1,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,crid,3UG7M6CJ0XC49,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,keywords,uspolo shirts for mens,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,sprefix,"uspolo,aps,367",URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,dib_tag,se,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,sp_cr,ZAZ,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,dib,eyJ2IjoiMSJ9.HIQLjh9p0zcAbU4zIyJng7ttAEROvx6-m1nkMW7AfSOVihEE2coS1xdPLGJ382N4NTzPkVmlV_vFKDAF6U1_VmXY0__i-dQDZidY-vj_DiWQ8jPb6QNn8Vu2MIZA6F1HlRGaa2C42JjaftqyvyfVO21bqdK_yiiTlOXxv0eg20ucPN7T2nzajnQ3rQDEg0ec39jLBOWdD48EHSlo1haidBvpTC2s5SpwZuXVf7lYCEuS9ukDoxH2AywrP5C5w12Znhvslv6QRVeWP7ss5evX1mBPeHiNpbhpnsh-WqKxY2M.lSXVPvoBJvmWR5mr_uU5L-LfH0nl98e7epLyHEU63vY,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,qid,1787570266,URL_Query
REQ-0842,www.amazon.in,/dp/B0GV3K6C5J/ref=sr_1_4_sspa,sr,8-4-spons,URL_Query
REQ-0843,m.media-amazon.com,/images/I/01n25BjbgEL.css,AUIClients/VSEPlayer,,URL_Query
REQ-0844,m.media-amazon.com,/images/I/61rtJ3+GOOL.js,AUIClients/VSEPlayer,,URL_Query
REQ-0845,m.media-amazon.com,"/images/I/3175HHgX+OL._RC%7C11KFCxsEshL.js,11uNd0zHc-L.js,51ocjucRF0L.js,41tLmUCnr0L.js,91G7VmlBk7L.js,11cPgPsKKOL.js_.js",AUIClients/Brila,,URL_Query
REQ-0848,www.amazon.in,/portal-migration/hz/glow/get-location-label,pageType,DETAILPAGE,URL_Query
REQ-0848,www.amazon.in,/portal-migration/hz/glow/get-location-label,storeContext,,URL_Query
REQ-0848,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceType,mobile,URL_Query
REQ-0848,www.amazon.in,/portal-migration/hz/glow/get-location-label,osType,android,URL_Query
REQ-0848,www.amazon.in,/portal-migration/hz/glow/get-location-label,aisTransitionState,NONE,URL_Query
REQ-0848,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceCountryCode,IN,URL_Query
REQ-0859,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,did,,URL_Query
REQ-0859,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,sid,260-0488909-4964056,URL_Query
REQ-0859,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,aid,695269906,URL_Query
REQ-0859,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,mid,A21TJRUUN4KGV,URL_Query
REQ-0859,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,t,1787570256543,URL_Query
REQ-0859,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,seqn,21/1/8579447318575133178,URL_Query
REQ-0859,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,tr,313821_DPJM/0/0/0,URL_Query
REQ-0860,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,did,,URL_Query
REQ-0860,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,sid,260-0488909-4964056,URL_Query
REQ-0860,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,aid,695265561,URL_Query
REQ-0860,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,mid,A21TJRUUN4KGV,URL_Query
REQ-0860,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,t,1787570264548,URL_Query
REQ-0860,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,seqn,22/2/8579447318575133178,URL_Query
REQ-0860,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,tr,1372612_RPTD/2/0/0,URL_Query
REQ-0863,m.media-amazon.com,"/images/I/01dUqMyC5zL._RC%7C01mq0EMkspL.css,0122QXpF9wL.css,01RBddyoszL.css,21xnXRTbmRL.css,21GIuVSPYVL.css,11t-dROpzTL.css,31va8XiF8OL.css,11OI+CFKFyL.css,21UZhQX3Y2L.css,018mGORJ7tL.css,2182+mFp8KL.css,21mIuHLY2iL.css,01Ylclu1HUL.css,21+1IcebQfL.css,310M6FR5clL.css,11QoV3bALdL.css,01Q3UiXVddL.css,31HQz-FFCNL.css,01IdTemHUmL.css,11mqgJVSK9L.css,41VqHWvhSyL.css,11veq0MfGTL.css,01PweeraC6L.css,01eeGOaL53L.css,11MXqzHFdNL.css,116o7ZigJVL.css,21M+-VwP8NL.css,01cXDXEK86L.css,21Cw5naY7iL.css,01IlPg3-frL.css,21FjBOwMxwL.css,01TactBJ3rL.css,01J7PkXBTeL.css,11j4Tx18AOL.css,31FPs0siUTL.css,01ls+SZMqdL.css,01ANPZuXyVL.css,01lvXCr2NGL.css,21H9esl8ktL.css,11mgAfMzmHL.css,01Of9CpyJxL.css,11pOl1AKHRL.css_.css",AUIClients/,,URL_Query
REQ-0864,m.media-amazon.com,/images/I/41wM++QwkJL._RC%7C71m7XN73eqL.css_.css,AUIClients/,,URL_Query
REQ-0896,m.media-amazon.com,"/images/I/41qBORkuqdL._RC%7C21cjS8PvBhL.js,31zDXuckuOL.js,311zP7kfZ8L.js,31wDVLUXETL.js,216iJtxOApL.js,51+C6UoczeL.js,812YRqKH7mL.js,41IFWY+w-WL.js,61QB5OF7UKL.js,01yTBv-e+bL.js,21MGfvabmML.js,31n1fArP0iL.js,21aiEIdRdKL.js,01Qyqwvj1BL.js,11Z0EiYLN9L.js,017PpEJgdTL.js,21zPH6wig+L.js,01cOcwrw2+L.js,11Y47BTJ0LL.js,41tvfct5ReL.js,11xVsCe6IcL.js,31kDnXT2iFL.js,31r0rlVQ5PL.js,116bX-R1bpL.js,61a8VPkyCZL.js,01QIjvZXBOL.js,01nbmDWeSUL.js,01KTD8Z2dhL.js,01E6B6g2CvL.js,01Kbs37yyOL.js,01h5+9Khf4L.js,01dDICfldgL.js,21knRDlNUkL.js,01RKPEOSYaL.js,31pjvx+xyeL.js,41eNwLXtQbL.js,41NRIh3XGdL.js,41uJm9BZEQL.js,31DwCDV0WwL.js,61lxVn5+h3L.js,41s7wA-f01L.js,51RC05bKZVL.js,01lozg5NGPL.js,01AyV5VYHYL.js,01yUtrqTbwL.js,21sqHwQb8jL.js,51WsddqD+IL.js,31IwoCo8XiL.js,31ls-t2akxL.js,31DlNNvuw6L.js,31kN1jtDTFL.js,01XNf2njHQL.js,21xJdIKzyYL.js,11GTxjinC+L.js,31D-mi+6YIL.js,51BnxFSOAGL.js,51d2mO2aFiL.js,01pEpg0ouXL.js,41vuedqkA7L.js,21VbSDxxwwL.js,11rRJL1puzL.js,31EuIF72gEL.js,31oYrDNFXOL.js,21ZY8cfseXL.js,41aervxgetL.js,21GEnEnfMiL.js,01nswzbMoBL.js,11kYMrKjymL.js,21IQl4blS4L.js,31AtuGluPLL.js,01T2iqPIK-L.js,21K5843MYOL.js,01ceRVUOpiL.js,31wbI9c9VKL.js,01RmOPt6e9L.js,01VJA+cVeqL.js,41Ol-7PdebL.js,21UOPTW-4JL.js,21E67s2GTQL.js,11+W-op9UrL.js,01SNr6Eqy8L.js,414QAY+9jyL.js,21+1gkOLweL.js,01vLGWBZKBL.js,21uyGp88snL.js,21m+1oRN24L.js,01pGlCrkw+L.js,31FsetCR5sL.js_.js",AUIClients/,,URL_Query
REQ-0897,m.media-amazon.com,/images/I/3110TkYqW7L.js,AUIClients/,,URL_Query
REQ-0898,m.media-amazon.com,/images/I/51vxq+EYzmL.js,xcp,,URL_Query
REQ-0900,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQVC4F4XYN3ETMH40R7WST,publisherId,stores,URL_Query
REQ-0902,m.media-amazon.com,/images/I/91VzOiKo1-L.js,xcp,,URL_Query
REQ-0903,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQVC4F4XYN3ETMH40R7WSV,publisherId,stores,URL_Query
REQ-0906,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,t,atf,URL_Query
REQ-0906,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,bi,v1_CGrnR1cWhNLvxwO5B84M6Sbeay0kdpQv6ph9nmDUrpPlf6ld_6si68QLuS4ZnWnxpqQ93JZShm_I6CWMXQkjPjC3WlPCdK2oSxlSPRstEgX5Qtwg5mUM-KE3JDe7aL_7HNX-X0yk7ZBNQhx2yg6oMh8XaQBoWJMiVA49AfpmAUzSgqaDhwliB1fhdJG1a6BsX3lNIZnVhZoCBygyKdQJPvNX15ajnatTYWmLY_ZxhlNO7t06lOj9GBhw1RvqnAocVyWnbDag-mMW_0MjHu1NRj-ZXimDuSSZbZPL3LrCXaQOBmuL6L2P0Be4eBDRRaGKxfwzvokqB7OQmsCBXqHvWJ4m2-x_AjRt9KRJi4s4HccBsz4jBBn8tV7qk58JYUi9S03M5dZUr9Gox9EeyE8uziIfG4I,URL_Query
REQ-0906,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,c,"{""atf"":false}",URL_Query
REQ-0907,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQVC4F4XYN3ETMH40R7WSW,publisherId,stores,URL_Query
REQ-0910,www.amazon.in,/rd/uedata,rid,SA94VW62G558R1180JSC,URL_Query
REQ-0910,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0910,www.amazon.in,/rd/uedata,rx,/ZAvq1Nx4iYEt7qQCC58fQ,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isDimensionSlotsAjax,1,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,asinList,"B0GV3DWGDD,B0GV3K6C5J,B0GV3MGYQM,B0GV3LZW7N,B0GV3K924Y",URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,vs,1,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,asin,B0GV3K6C5J,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,productTypeDefinition,SHIRT,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,productGroupId,apparel_display_on_website,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,storeId,apparel,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,parentAsin,B0GWNRX112,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isPrime,0,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,qid,1787570266,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,sr,8-4-spons,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,keywords,uspolo shirts for mens,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isProductReel,0,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,deviceOs,android,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,landingAsin,B0GV3K6C5J,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,deviceType,mobileApp,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,showFancyPrice,false,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,twisterFlavor,twisterPlusInlineTwister2D,URL_Query
REQ-0915,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,_,1787570274827,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isDimensionSlotsAjax,1,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,asinList,"B0GVYXXDLX,B0GSXRFWSV,B0GVYPK598,B0GVYVNF4H,B0GVYPJMSS,B0GVYMK7JS,B0GVZ135MD,B0GVYV3RQJ",URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,vs,1,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,asin,B0GV3K6C5J,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,productTypeDefinition,SHIRT,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,productGroupId,apparel_display_on_website,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,storeId,apparel,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,parentAsin,B0GWNRX112,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isPrime,0,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,qid,1787570266,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,sr,8-4-spons,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,keywords,uspolo shirts for mens,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,isProductReel,0,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,deviceOs,android,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,landingAsin,B0GV3K6C5J,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,deviceType,mobileApp,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,showFancyPrice,false,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,twisterFlavor,twisterPlusInlineTwister2D,URL_Query
REQ-0916,www.amazon.in,/gp/product/ajax/twisterDimensionSlotsDefault,_,1787570274828,URL_Query
REQ-0917,www.amazon.in,/slps/cx/reftag,ref_,inline_twister_size_guide_anchor_link_display,URL_Query
REQ-0939,m.media-amazon.com,/images/G/01/msa/vowels/metrics.jpg,time,1787570276011,URL_Query
REQ-0939,m.media-amazon.com,/images/G/01/msa/vowels/metrics.jpg,rand,947953,URL_Query
REQ-0959,www.amazon.in,/portal-migration/hz/glow/get-location-label,pageType,OTHER,URL_Query
REQ-0959,www.amazon.in,/portal-migration/hz/glow/get-location-label,storeContext,,URL_Query
REQ-0959,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceType,mobile,URL_Query
REQ-0959,www.amazon.in,/portal-migration/hz/glow/get-location-label,osType,android,URL_Query
REQ-0959,www.amazon.in,/portal-migration/hz/glow/get-location-label,aisTransitionState,NONE,URL_Query
REQ-0959,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceCountryCode,IN,URL_Query
REQ-0960,www.amazon.in,/tez/browse,qcbrand,ctnow,URL_Query
REQ-0960,www.amazon.in,/tez/browse,ref,fresh_unrec_highway,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.pape.max_auth_age,0,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.identity,http://specs.openid.net/auth/2.0/identifier_select,URL_Query
REQ-0965,www.amazon.in,/ap/signin,accountStatusPolicy,DEFAULT,URL_Query
REQ-0965,www.amazon.in,/ap/signin,language,en_IN,URL_Query
REQ-0965,www.amazon.in,/ap/signin,pageId,amzn_mshop_android_v2_in,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.return_to,https://www.amazon.in/ap/maplanding,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.assoc_handle,amzn_mshop_android_v2_in,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.oa2.response_type,code,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.mode,checkid_setup,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.ns.pape,http://specs.openid.net/extensions/pape/1.0,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.oa2.code_challenge_method,S256,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.ns.oa2,http://www.amazon.com/ap/ext/oauth/2,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.oa2.code_challenge,KC_reF8J2wF3ElZaiv6leGL4uRnFtMG_fSPxhRPcOWw,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.oa2.scope,device_auth_access,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.claimed_id,http://specs.openid.net/auth/2.0/identifier_select,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.oa2.client_id,device:34303762346539303863366234346637626431663134653038666635373864382341314d50534c4643374c3541464b,URL_Query
REQ-0965,www.amazon.in,/ap/signin,disableLoginPrepopulate,0,URL_Query
REQ-0965,www.amazon.in,/ap/signin,openid.ns,http://specs.openid.net/auth/2.0,URL_Query
REQ-0966,m.media-amazon.com,/images/I/21D2gpq6YBL.css,AUIClients/AuthXClaimCollectionUIAssets,,URL_Query
REQ-0967,m.media-amazon.com,/images/I/4139ZgDEEYL.css,AUIClients/AuthXSharedUIAssets,,URL_Query
REQ-0968,m.media-amazon.com,/images/I/31IwoCo8XiL.js,AUIClients/AmazonUIFormControlsJS,,URL_Query
REQ-0969,m.media-amazon.com,/images/I/515NRr-mIqL.js,AUIClients/AuthXClaimCollectionUIAssets,,URL_Query
REQ-0970,m.media-amazon.com,/images/I/81F4nKXFqoL.js,AUIClients/FWCIMAssets,,URL_Query
REQ-0971,m.media-amazon.com,/images/I/71SNuk+nlDL.js,AUIClients/IdentityWebAuthnAssets,,URL_Query
REQ-0972,m.media-amazon.com,/images/I/51s+BgGxK9L.js,AUIClients/IdentityJsCommonAssets,,URL_Query
REQ-0973,m.media-amazon.com,/images/I/51ICvUIXcOL.js,AUIClients/AuthXSharedUIAssets,,URL_Query
REQ-0974,m.media-amazon.com,/images/I/61jJKUgNoiL.js,AUIClients/IdentityNavigationNativeAssets,,URL_Query
REQ-0977,content-autofill.googleapis.com,/v1/pages/ChVDaHJvbWUvMTUwLjAuNzg3MS4xODESWglwTRo_NkgycRIPDVSQfAsqCAgHGAUgAUgGEhMNg6hbPSoMCAIQBRgFIAYoBkgDEg8NzkFMeioICAUQAhgCIAEhJLBXS2Pcs4kpJLBXS2Pcs4kyBggCEAMgAg==,alt,proto,URL_Query
REQ-0998,www.amazon.in,/rd/uedata,rid,D1730ABET08ZPHP5Q6Y0,URL_Query
REQ-0998,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0998,www.amazon.in,/rd/uedata,rx,tpFrWOeqyY7/rio3P3DYTdu0347KSzSMXJkJm32JJkc,URL_Query
REQ-1017,www.amazon.in,/rd/uedata,rid,D1730ABET08ZPHP5Q6Y0,URL_Query
REQ-1017,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-1017,www.amazon.in,/rd/uedata,rx,hkNEdVDr8U9WeidACOPhcpLRgpvqaCO/WUko9NDW5Ex1mJzQDS6gBtp emZBqkVm,URL_Query
REQ-1032,www.amazon.in,/portal-migration/hz/glow/get-location-label,pageType,BROWSE,URL_Query
REQ-1032,www.amazon.in,/portal-migration/hz/glow/get-location-label,storeContext,,URL_Query
REQ-1032,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceType,mobile,URL_Query
REQ-1032,www.amazon.in,/portal-migration/hz/glow/get-location-label,osType,android,URL_Query
REQ-1032,www.amazon.in,/portal-migration/hz/glow/get-location-label,aisTransitionState,NONE,URL_Query
REQ-1032,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceCountryCode,IN,URL_Query
REQ-1034,www.amazon.in,/s/browse,node,1350384031,URL_Query
REQ-1035,www.amazon.in,/s/browse,node,1350384031,URL_Query
REQ-1035,www.amazon.in,/s/browse,dataVersion,v0.2,URL_Query
REQ-1035,www.amazon.in,/s/browse,format,json,URL_Query
REQ-1035,www.amazon.in,/s/browse,cid,08e6b9c8bdfc91895ce634a035f3d00febd36433,URL_Query
REQ-1036,m.media-amazon.com,/images/I/21-x0s7QjHL.css,AUIClients/OctopusBrowsePageAssets,,URL_Query
